CODIGO,nombre,CATEGORIA,altitud,latitud,longitud,MUNICIPIO,SUBZONA_HIDROGRAFICA,1,2,3,4,5,6,7,8,9,10,11,12
21215190,CAJAMARCA - AUT [21215190],Climática Principal,2530,4.43566667,-75.50036111,Cajamarca,Río Coello,41.165,32.51,45.99,64.85,75.71,66.71904762,49.05714286,37.16666667,33.6952381,59.6047619,57.8952381,47.13
21215180,BATALLON ROOKE  - AUT [21215180],Climática Principal,1323,4.41838889,-75.24866667,Ibagué,Río Coello,52.4,29.56,66.565,84.02,98.215,53.28571429,27.73809524,20.93809524,34.85238095,71.04761905,45.07142857,22.675
21215160,CERROS NOROCCIDENTALES  - AUT [21215160],Climática Principal,1946,4.47036111,-75.24386111,Ibagué,Río Coello,75.735,79.375,81.22,82.085,83.05,76.5047619,42.52857143,66.71904762,99.30952381,115.5047619,130.5857143,93.525
21250460,VENADILLO [21250460],Pluviométrica,430,4.66380556,-74.91775,Venadillo,Río Lagunilla y Otros Directos al Magdalena,66.1,57.35,123.95,175.85,194.7,90.80952381,75.0952381,58.71428571,100.4761905,136.8095238,85,65
21245040,AEROPUERTO PERALES [21245040],Sinóptica Secundaria,943,4.42413889,-75.13941667,Ibagué,Río Opía,87.33,91.46,155.09,214.8,194.28,81.74761905,57.94761905,63.05238095,105.252381,182.7428571,164.1095238,117.675
21245010,PERALES HATO OPIA [21245010],Climática Ordinaria,826,4.42966667,-75.20052222,Ibagué,Río Totare,55.305,67.775,129.565,185.54,166.48,80.93333333,66.45238095,58.34761905,107.0333333,125.547619,103.2047619,80.61
21215080,CHICORAL [21215080],Climática Ordinaria,432,4.23152778,-74.99536111,Espinal,Río Coello,63.46,67.8,162.695,194.9,160.315,78.92857143,50.40952381,39.04285714,85.66190476,138.547619,126.8285714,104.54
22050100,GUAYABOS LOS [22050100],Pluviométrica,330,4.65655556,-75.09694444,Coyaima,Río Totare,82.14,94.44,147.75,192.615,137.79,60.2,54.47142857,25.92380952,64.34285714,135.847619,132.9714286,116.795
23025040,ALBANIA [23025040],Climática Ordinaria,788,5.28569722,-74.90263889,Mariquita,Río Guarinó,236.84,173.885,295.225,328.875,311.655,142.5,100.7285714,148.5285714,210.9904762,454.5571429,493.3428571,327.31
23010080,IDEMA-HONDA [23010080],Pluviométrica,2508,5.20141667,-74.74958333,Honda,Río Gualí,42.795,47.295,83.31,132.545,138.575,41.6,34.23809524,60.68571429,94.91904762,150.0571429,141.1666667,61.445
23010020,EDEN EL [23010020],Pluviométrica,1670,5.15838889,-75.04891667,Fresno,Río Gualí,144.55,151.31,226.215,249.385,254.615,108.8857143,92.86666667,124.0095238,197.1952381,210.6190476,241.147619,191.72
21250450,POTOSI HACIENDA [21250450],Pluviométrica,389,5.05302778,-74.88247222,Armero (Guayabal),Río Lagunilla y Otros Directos al Magdalena,103.04,105.75,144.63,230.6,214.285,88,61.60952381,97.23809524,122.4761905,209.5619048,165.9047619,99.74
21255120,VILLAHERMOSA [21255120],Climática Ordinaria,269,5.01685278,-75.11761111,Villahermosa,Río Lagunilla y Otros Directos al Magdalena,154.655,209.89,252.485,258.185,286.64,134.3238095,90.25714286,108.4047619,179.2809524,285.8428571,273.9904762,200.865
21255090,ARMERO GRANJA [21255090],Climática Principal,321,5,-74.89999167,Armero (Guayabal),Río Lagunilla y Otros Directos al Magdalena,86.88,97.075,150.09,223.865,230.41,93.1952381,70.5047619,91.17619048,127.3857143,190.4809524,149.4666667,95.095
21255080,SALTO EL [21255080],Climática Principal,1139,4.78375,-74.76794444,Ambalema,Río Coello,53.515,64.375,106.73,168.275,160.465,56.57619048,37.44761905,51.8047619,84.82857143,138.6904762,114.9380952,61.145
21250480,SANTA BARBARA [21250480],Pluviométrica,3371,4.90661111,-75.22019444,Murillo,Río Lagunilla y Otros Directos al Magdalena,43.3,50.45,98.75,142.42,116.25,72.61904762,51.85714286,45.80952381,80.34761905,156.547619,106.8666667,65
21250170,BOQUERON [21250170],Pluviométrica,3740,4.90388889,-75.25277778,Villahermosa,Río Lagunilla y Otros Directos al Magdalena,54.5,91.4,119.69,172.885,163.495,69.14285714,37.79047619,32.97142857,75.30952381,108.6666667,92.85714286,79.8
21250050,ALTO DEL OSO [21250050],Pluviométrica,3150,4.85,-75.25,Murillo,Río Lagunilla y Otros Directos al Magdalena,34.04,45.575,181.83,175.395,203.205,147.8571429,108.9809524,88.82380952,93.46666667,139.6952381,134.347619,70.205
21255170,MURILLO - AUT [21255170],Climática Principal,323,4.87055556,-75.17327778,Murillo,Río Lagunilla y Otros Directos al Magdalena,48.735,67.755,122.415,146.92,179.69,108.3857143,67.79047619,55.34761905,107.4571429,139.4285714,133.9380952,90.545
21255140,QUINTA LA [21255140],Climática Principal,429,4.8215,-74.92063889,Lérida,Río Lagunilla y Otros Directos al Magdalena,50.955,52.69,115.035,151.94,144.275,83.14285714,55.11428571,66.83809524,100.8857143,124.8047619,89.84761905,46.53
21210260,SILENCIO EL [21210260],Pluviográfica,2500,4.63333333,-75.38333333,Ibagué,Río Coello,34.61,40.595,82.76,122.86,158.21,114.1047619,81.07619048,77.91428571,112.4095238,111.0666667,88.56666667,35.655
21210240,INTERLAKEN [21210240],Pluviométrica,1174,4.42102778,-75.22055556,Ibagué,Río Coello,128.11,111.365,206.68,248.855,217.89,132.3571429,87.49047619,76.3952381,144.8714286,180.8857143,191.0142857,153.345
21210230,CRUZ ROJA [21210230],Pluviométrica,1176,4.42972222,-75.20775,Ibagué,Río Totare,128.575,123.38,164.475,221.69,178.085,81.48571429,65.85238095,44.12857143,93.51904762,173.2095238,190.6761905,148.36
21210220,PALMAR EL [21210220],Pluviográfica,2200,4.58011111,-75.32566667,Ibagué,Río Coello,35.25,51.69,101.01,137.02,145.65,130.9333333,100.2666667,93.72380952,110.947619,112.9190476,83.08095238,50.665
21210200,BUENOS AIRES [21210200],Pluviométrica,728,4.33513889,-75.07344444,Ibagué,Río Coello,63.455,68.15,155.255,228.43,193.8,93.72380952,60.35714286,55.38095238,121.0333333,179.7380952,128.2047619,82.825
21210180,TOCHE [21210180],Pluviográfica,1991,4.5195,-75.40983333,Ibagué,Río Coello,34.8,54.3,95.85,90.25,159.835,117.6190476,115.8095238,81.28571429,94.42857143,130.1428571,138.4761905,85.955
21210170,PALOGRANDE HACIENDA [21210170],Pluviométrica,2212,4.33188889,-75.40133333,Ibagué,Río Coello,45.12,64.435,134.845,137.81,157.205,122.1571429,104.0047619,72.68571429,109.4428571,115.4619048,94.7047619,61.4
21210150,CASCADA LA [21210150],Pluviométrica,3280,4.28438889,-75.54233333,Cajamarca,Río Coello,33.85,47.75,69,96.725,89.15,61.23809524,44.28571429,32.0952381,45.04761905,52,72.66666667,50.5
21210140,PLAN EL [21210140],Pluviométrica,388,4.38375,-75.49686111,Cajamarca,Río Coello,47.195,37,77.21,94.625,104.625,79.83333333,55.19047619,46.17619048,63.66666667,63.43809524,66.96190476,52.92
21210130,DELICIAS LAS [21210130],Pluviométrica,295,4.38033333,-75.51175,Cajamarca,Río Coello,38.6,49.4,101.65,127.38,132.55,98.80952381,83.96666667,59.51904762,84.38095238,107.1952381,82.80952381,67.995
21210120,ESMERALDA LA [21210120],Pluviográfica,1965,4.49091667,-75.23941667,Ibagué,Río Coello,99.86,134.025,188.795,182.785,167.58,109.0761905,106.1571429,116.7285714,121.4428571,202.9809524,152.4761905,119.575
21210110,PLACER EL [21210110],Pluviográfica,2170,4.52094444,-75.27788889,Ibagué,Río Coello,73.265,87.89,184.37,204.39,234.915,175.6380952,149.3952381,143.1857143,170.9333333,206.4428571,150.1047619,106.1
21210080,SECRETO EL [21210080],Pluviográfica,1482,4.49427778,-75.28994444,Ibagué,Río Coello,72.975,92.725,170.9,195.54,232.385,151.8904762,133.0666667,113.6380952,162.5809524,153.5238095,135.0761905,95.855
21210030,PASTALES [21210030],Pluviográfica,1602,4.51105556,-75.30083333,Ibagué,Río Coello,50.825,105.08,160.235,183.855,206.275,159.347619,119.1761905,119.4190476,148.8333333,147.5285714,101.6190476,89.285
21210020,JUNTAS LAS [21210020],Pluviográfica,1765,4.55630556,-75.32163889,Ibagué,Río Coello,39.1,52.03,111.29,133.32,155.955,121.9952381,106.7047619,97.91428571,121.3095238,113.452381,76.73809524,51.645
21250500,LIBANO [21250500],Pluviométrica,1649,4.92188889,-75.07586111,Líbano,Río Lagunilla y Otros Directos al Magdalena,146.205,164.11,229.49,264.11,267.17,120.4714286,105.8666667,94.22857143,162.3857143,235.452381,192.3,152.905
21250100,ESTRELLA LA [21250100],Pluviométrica,331,4.76183333,-74.89869444,Venadillo,Río Lagunilla y Otros Directos al Magdalena,63.85,66.7,119.7,202.1,208.085,82.04761905,71.79047619,75.76190476,95.66666667,156.3333333,116.7619048,60.45
21250070,SIERRA LA [21250070],Pluviométrica,472,4.80011111,-74.93569444,Lérida,Río Lagunilla y Otros Directos al Magdalena,73.075,82.57,123.135,198.085,207.495,97.06190476,74.14285714,74.36666667,119.8904762,149.7238095,102.1904762,77.71
21240110,BODEGA LA [21240110],Pluviométrica,2670,4.73561111,-75.13891667,Santa Isabel,Río Lagunilla y Otros Directos al Magdalena,73.855,88.19,125.375,145.48,147.21,78.21428571,64.36190476,69.45714286,122.9285714,122.9952381,132.3333333,98.1
21255110,SANTA ISABEL [21255110],Climática Ordinaria,2817,4.70175,-75.13183333,Santa Isabel,Río Totare,66.94,86.44,145.545,186.4,181.49,96.84761905,70.07619048,70.99047619,117.5619048,165.2,149.7,86.345
21240070,ANZOATEGUI [21240070],Pluviométrica,1814,4.6375,-75.09,Anzoátegui,Río Totare,120.685,124.53,182.26,200.2,202.99,124.7142857,85.67142857,66.66666667,136,217.5238095,213.4761905,136.85
21240030,SAN JUAN DE CHINA [21240030],Pluviométrica,1980,4.54244444,-75.07538889,Ibagué,Río Totare,71.815,112.185,139.04,188.49,167.965,85.69047619,52.06190476,72.36666667,131.947619,174.6285714,125.5809524,100.9
21220050,ACEITUNO EL [21220050],Pluviométrica,680,4.35344444,-75.05305556,Ibagué,Río Coello,39.1,31.35,98.5,92,108.25,54,37.33333333,26.33333333,69.80952381,83.57142857,71.66666667,41.65
22075050,PARAMO DE YERBABUENA  - AUT [22075050],Climática Principal,3394,4.07580556,-75.70083333,Roncesvalles,Rïo Cucuana,21.74,21.235,47.62,66.465,57.49,42.55714286,48.26190476,28.82380952,28.1952381,40.71904762,52.46666667,32.715
21210190,RESACA LA [21210190],Pluviográfica,1250,4.2745,-75.14841667,San Luis (Tolima),Río Luisa y otros directos al Magdalena,75.63,80.32,135.115,218.965,145.965,75.83333333,42.28095238,40.76190476,94.16190476,159.1857143,117.4142857,84.4
21185090,NATAIMA - AUT [21185090],Agrometeorológica,393,4.18813889,-74.96047222,Espinal,Río Luisa y otros directos al Magdalena,36.445,26.9,89.805,110.825,111.4,51.11904762,38.54761905,22.8047619,75.06190476,84.87619048,66.9047619,49.78
21180040,ROVIRA 2 [21180040],Pluviométrica,848,4.2425,-75.2425,Rovira,Río Luisa y otros directos al Magdalena,107.05,109.65,176.05,239.8,223,107.8571429,57.9047619,70.38095238,130.1428571,200.9047619,221.4761905,139.35
4,referencia_4,NaN,0,5.408,-74.44,NaN,NaN,47.02291934,58.12957746,84.58463509,126.4145967,124.6501921,57.84353393,41.78104994,54.98822023,88.44955186,122.0057618,93.77644046,59.50550576
2,referencia_2,NaN,0,5.408,-76.154,NaN,NaN,52.54542254,64.20974178,93.55199531,119.1694836,117.8901408,67.30798122,51.00422535,55.21279343,88.45199531,113.4678404,98.89190141,65.55293427
